date,Monthly Inflation Rate,Annual Inflation Rate
21/12/2018,0.1,1.9
22/12/2018,0.1,1.9
23/12/2018,0.1,1.9
24/12/2018,0.1,1.9
25/12/2018,0.1,1.9
26/12/2018,0.1,1.9
27/12/2018,0.1,1.9
28/12/2018,0.1,1.9
29/12/2018,0.1,1.9
30/12/2018,0.1,1.9
31/12/2018,0.1,1.9
01/11/2018,-0.1,2.2
02/11/2018,-0.1,2.2
03/11/2018,-0.1,2.2
04/11/2018,-0.1,2.2
05/11/2018,-0.1,2.2
06/11/2018,-0.1,2.2
07/11/2018,-0.1,2.2
08/11/2018,-0.1,2.2
09/11/2018,-0.1,2.2
10/11/2018,-0.1,2.2
11/11/2018,-0.1,2.2
12/11/2018,-0.1,2.2
13/11/2018,-0.1,2.2
14/11/2018,-0.1,2.2
15/11/2018,-0.1,2.2
16/11/2018,-0.1,2.2
17/11/2018,-0.1,2.2
18/11/2018,-0.1,2.2
19/11/2018,-0.1,2.2
20/11/2018,-0.1,2.2
21/11/2018,-0.1,2.2
22/11/2018,-0.1,2.2
23/11/2018,-0.1,2.2
24/11/2018,-0.1,2.2
25/11/2018,-0.1,2.2
26/11/2018,-0.1,2.2
27/11/2018,-0.1,2.2
28/11/2018,-0.1,2.2
29/11/2018,-0.1,2.2
30/11/2018,-0.1,2.2
01/10/2018,0.2,2.5
02/10/2018,0.2,2.5
03/10/2018,0.2,2.5
04/10/2018,0.2,2.5
05/10/2018,0.2,2.5
06/10/2018,0.2,2.5
07/10/2018,0.2,2.5
08/10/2018,0.2,2.5
09/10/2018,0.2,2.5
10/10/2018,0.2,2.5
11/10/2018,0.2,2.5
12/10/2018,0.2,2.5
13/10/2018,0.2,2.5
14/10/2018,0.2,2.5
15/10/2018,0.2,2.5
16/10/2018,0.2,2.5
17/10/2018,0.2,2.5
18/10/2018,0.2,2.5
19/10/2018,0.2,2.5
20/10/2018,0.2,2.5
21/10/2018,0.2,2.5
22/10/2018,0.2,2.5
23/10/2018,0.2,2.5
24/10/2018,0.2,2.5
25/10/2018,0.2,2.5
26/10/2018,0.2,2.5
27/10/2018,0.2,2.5
28/10/2018,0.2,2.5
29/10/2018,0.2,2.5
30/10/2018,0.2,2.5
31/10/2018,0.2,2.5
01/09/2018,0.2,2.3
02/09/2018,0.2,2.3
03/09/2018,0.2,2.3
04/09/2018,0.2,2.3
05/09/2018,0.2,2.3
06/09/2018,0.2,2.3
07/09/2018,0.2,2.3
08/09/2018,0.2,2.3
09/09/2018,0.2,2.3
10/09/2018,0.2,2.3
11/09/2018,0.2,2.3
12/09/2018,0.2,2.3
13/09/2018,0.2,2.3
14/09/2018,0.2,2.3
15/09/2018,0.2,2.3
16/09/2018,0.2,2.3
17/09/2018,0.2,2.3
18/09/2018,0.2,2.3
19/09/2018,0.2,2.3
20/09/2018,0.2,2.3
21/09/2018,0.2,2.3
22/09/2018,0.2,2.3
23/09/2018,0.2,2.3
24/09/2018,0.2,2.3
25/09/2018,0.2,2.3
26/09/2018,0.2,2.3
27/09/2018,0.2,2.3
28/09/2018,0.2,2.3
29/09/2018,0.2,2.3
30/09/2018,0.2,2.3
01/08/2018,0.2,2.7
02/08/2018,0.2,2.7
03/08/2018,0.2,2.7
04/08/2018,0.2,2.7
05/08/2018,0.2,2.7
06/08/2018,0.2,2.7
07/08/2018,0.2,2.7
08/08/2018,0.2,2.7
09/08/2018,0.2,2.7
10/08/2018,0.2,2.7
11/08/2018,0.2,2.7
12/08/2018,0.2,2.7
13/08/2018,0.2,2.7
14/08/2018,0.2,2.7
15/08/2018,0.2,2.7
16/08/2018,0.2,2.7
17/08/2018,0.2,2.7
18/08/2018,0.2,2.7
19/08/2018,0.2,2.7
20/08/2018,0.2,2.7
21/08/2018,0.2,2.7
22/08/2018,0.2,2.7
23/08/2018,0.2,2.7
24/08/2018,0.2,2.7
25/08/2018,0.2,2.7
26/08/2018,0.2,2.7
27/08/2018,0.2,2.7
28/08/2018,0.2,2.7
29/08/2018,0.2,2.7
30/08/2018,0.2,2.7
31/08/2018,0.2,2.7
01/07/2018,0.1,2.9
02/07/2018,0.1,2.9
03/07/2018,0.1,2.9
04/07/2018,0.1,2.9
05/07/2018,0.1,2.9
06/07/2018,0.1,2.9
07/07/2018,0.1,2.9
08/07/2018,0.1,2.9
09/07/2018,0.1,2.9
10/07/2018,0.1,2.9
11/07/2018,0.1,2.9
12/07/2018,0.1,2.9
13/07/2018,0.1,2.9
14/07/2018,0.1,2.9
15/07/2018,0.1,2.9
16/07/2018,0.1,2.9
17/07/2018,0.1,2.9
18/07/2018,0.1,2.9
19/07/2018,0.1,2.9
20/07/2018,0.1,2.9
21/07/2018,0.1,2.9
22/07/2018,0.1,2.9
23/07/2018,0.1,2.9
24/07/2018,0.1,2.9
25/07/2018,0.1,2.9
26/07/2018,0.1,2.9
27/07/2018,0.1,2.9
28/07/2018,0.1,2.9
29/07/2018,0.1,2.9
30/07/2018,0.1,2.9
31/07/2018,0.1,2.9
01/06/2018,0.1,2.9
02/06/2018,0.1,2.9
03/06/2018,0.1,2.9
04/06/2018,0.1,2.9
05/06/2018,0.1,2.9
06/06/2018,0.1,2.9
07/06/2018,0.1,2.9
08/06/2018,0.1,2.9
09/06/2018,0.1,2.9
10/06/2018,0.1,2.9
11/06/2018,0.1,2.9
12/06/2018,0.1,2.9
13/06/2018,0.1,2.9
14/06/2018,0.1,2.9
15/06/2018,0.1,2.9
16/06/2018,0.1,2.9
17/06/2018,0.1,2.9
18/06/2018,0.1,2.9
19/06/2018,0.1,2.9
20/06/2018,0.1,2.9
21/06/2018,0.1,2.9
22/06/2018,0.1,2.9
23/06/2018,0.1,2.9
24/06/2018,0.1,2.9
25/06/2018,0.1,2.9
26/06/2018,0.1,2.9
27/06/2018,0.1,2.9
28/06/2018,0.1,2.9
29/06/2018,0.1,2.9
30/06/2018,0.1,2.9
01/05/2018,0.2,2.8
02/05/2018,0.2,2.8
03/05/2018,0.2,2.8
04/05/2018,0.2,2.8
05/05/2018,0.2,2.8
06/05/2018,0.2,2.8
07/05/2018,0.2,2.8
08/05/2018,0.2,2.8
09/05/2018,0.2,2.8
10/05/2018,0.2,2.8
11/05/2018,0.2,2.8
12/05/2018,0.2,2.8
13/05/2018,0.2,2.8
14/05/2018,0.2,2.8
15/05/2018,0.2,2.8
16/05/2018,0.2,2.8
17/05/2018,0.2,2.8
18/05/2018,0.2,2.8
19/05/2018,0.2,2.8
20/05/2018,0.2,2.8
21/05/2018,0.2,2.8
22/05/2018,0.2,2.8
23/05/2018,0.2,2.8
24/05/2018,0.2,2.8
25/05/2018,0.2,2.8
26/05/2018,0.2,2.8
27/05/2018,0.2,2.8
28/05/2018,0.2,2.8
29/05/2018,0.2,2.8
30/05/2018,0.2,2.8
31/05/2018,0.2,2.8
01/04/2018,0.3,2.5
02/04/2018,0.3,2.5
03/04/2018,0.3,2.5
04/04/2018,0.3,2.5
05/04/2018,0.3,2.5
06/04/2018,0.3,2.5
07/04/2018,0.3,2.5
08/04/2018,0.3,2.5
09/04/2018,0.3,2.5
10/04/2018,0.3,2.5
11/04/2018,0.3,2.5
12/04/2018,0.3,2.5
13/04/2018,0.3,2.5
14/04/2018,0.3,2.5
15/04/2018,0.3,2.5
16/04/2018,0.3,2.5
17/04/2018,0.3,2.5
18/04/2018,0.3,2.5
19/04/2018,0.3,2.5
20/04/2018,0.3,2.5
21/04/2018,0.3,2.5
22/04/2018,0.3,2.5
23/04/2018,0.3,2.5
24/04/2018,0.3,2.5
25/04/2018,0.3,2.5
26/04/2018,0.3,2.5
27/04/2018,0.3,2.5
28/04/2018,0.3,2.5
29/04/2018,0.3,2.5
30/04/2018,0.3,2.5
01/03/2018,0,2.4
02/03/2018,0,2.4
03/03/2018,0,2.4
04/03/2018,0,2.4
05/03/2018,0,2.4
06/03/2018,0,2.4
07/03/2018,0,2.4
08/03/2018,0,2.4
09/03/2018,0,2.4
10/03/2018,0,2.4
11/03/2018,0,2.4
12/03/2018,0,2.4
13/03/2018,0,2.4
14/03/2018,0,2.4
15/03/2018,0,2.4
16/03/2018,0,2.4
17/03/2018,0,2.4
18/03/2018,0,2.4
19/03/2018,0,2.4
20/03/2018,0,2.4
21/03/2018,0,2.4
22/03/2018,0,2.4
23/03/2018,0,2.4
24/03/2018,0,2.4
25/03/2018,0,2.4
26/03/2018,0,2.4
27/03/2018,0,2.4
28/03/2018,0,2.4
29/03/2018,0,2.4
30/03/2018,0,2.4
31/03/2018,0,2.4
01/02/2018,0.3,2.2
02/02/2018,0.3,2.2
03/02/2018,0.3,2.2
04/02/2018,0.3,2.2
05/02/2018,0.3,2.2
06/02/2018,0.3,2.2
07/02/2018,0.3,2.2
08/02/2018,0.3,2.2
09/02/2018,0.3,2.2
10/02/2018,0.3,2.2
11/02/2018,0.3,2.2
12/02/2018,0.3,2.2
13/02/2018,0.3,2.2
14/02/2018,0.3,2.2
15/02/2018,0.3,2.2
16/02/2018,0.3,2.2
17/02/2018,0.3,2.2
18/02/2018,0.3,2.2
19/02/2018,0.3,2.2
20/02/2018,0.3,2.2
21/02/2018,0.3,2.2
22/02/2018,0.3,2.2
23/02/2018,0.3,2.2
24/02/2018,0.3,2.2
25/02/2018,0.3,2.2
26/02/2018,0.3,2.2
27/02/2018,0.3,2.2
28/02/2018,0.3,2.2
01/01/2018,0.4,2.1
02/01/2018,0.4,2.1
03/01/2018,0.4,2.1
04/01/2018,0.4,2.1
05/01/2018,0.4,2.1
06/01/2018,0.4,2.1
07/01/2018,0.4,2.1
08/01/2018,0.4,2.1
09/01/2018,0.4,2.1
10/01/2018,0.4,2.1
11/01/2018,0.4,2.1
12/01/2018,0.4,2.1
13/01/2018,0.4,2.1
14/01/2018,0.4,2.1
15/01/2018,0.4,2.1
16/01/2018,0.4,2.1
17/01/2018,0.4,2.1
18/01/2018,0.4,2.1
19/01/2018,0.4,2.1
20/01/2018,0.4,2.1
21/01/2018,0.4,2.1
22/01/2018,0.4,2.1
23/01/2018,0.4,2.1
24/01/2018,0.4,2.1
25/01/2018,0.4,2.1
26/01/2018,0.4,2.1
27/01/2018,0.4,2.1
28/01/2018,0.4,2.1
29/01/2018,0.4,2.1
30/01/2018,0.4,2.1
31/01/2018,0.4,2.1
01/12/2017,0.2,2.1
02/12/2017,0.2,2.1
03/12/2017,0.2,2.1
04/12/2017,0.2,2.1
05/12/2017,0.2,2.1
06/12/2017,0.2,2.1
07/12/2017,0.2,2.1
08/12/2017,0.2,2.1
09/12/2017,0.2,2.1
10/12/2017,0.2,2.1
11/12/2017,0.2,2.1
12/12/2017,0.2,2.1
13/12/2017,0.2,2.1
14/12/2017,0.2,2.1
15/12/2017,0.2,2.1
16/12/2017,0.2,2.1
17/12/2017,0.2,2.1
18/12/2017,0.2,2.1
19/12/2017,0.2,2.1
20/12/2017,0.2,2.1
21/12/2017,0.2,2.1
22/12/2017,0.2,2.1
23/12/2017,0.2,2.1
24/12/2017,0.2,2.1
25/12/2017,0.2,2.1
26/12/2017,0.2,2.1
27/12/2017,0.2,2.1
28/12/2017,0.2,2.1
29/12/2017,0.2,2.1
30/12/2017,0.2,2.1
31/12/2017,0.2,2.1
01/11/2017,0.3,2.2
02/11/2017,0.3,2.2
03/11/2017,0.3,2.2
04/11/2017,0.3,2.2
05/11/2017,0.3,2.2
06/11/2017,0.3,2.2
07/11/2017,0.3,2.2
08/11/2017,0.3,2.2
09/11/2017,0.3,2.2
10/11/2017,0.3,2.2
11/11/2017,0.3,2.2
12/11/2017,0.3,2.2
13/11/2017,0.3,2.2
14/11/2017,0.3,2.2
15/11/2017,0.3,2.2
16/11/2017,0.3,2.2
17/11/2017,0.3,2.2
18/11/2017,0.3,2.2
19/11/2017,0.3,2.2
20/11/2017,0.3,2.2
21/11/2017,0.3,2.2
22/11/2017,0.3,2.2
23/11/2017,0.3,2.2
24/11/2017,0.3,2.2
25/11/2017,0.3,2.2
26/11/2017,0.3,2.2
27/11/2017,0.3,2.2
28/11/2017,0.3,2.2
29/11/2017,0.3,2.2
30/11/2017,0.3,2.2
01/10/2017,0.1,2
02/10/2017,0.1,2
03/10/2017,0.1,2
04/10/2017,0.1,2
05/10/2017,0.1,2
06/10/2017,0.1,2
07/10/2017,0.1,2
08/10/2017,0.1,2
09/10/2017,0.1,2
10/10/2017,0.1,2
11/10/2017,0.1,2
12/10/2017,0.1,2
13/10/2017,0.1,2
14/10/2017,0.1,2
15/10/2017,0.1,2
16/10/2017,0.1,2
17/10/2017,0.1,2
18/10/2017,0.1,2
19/10/2017,0.1,2
20/10/2017,0.1,2
21/10/2017,0.1,2
22/10/2017,0.1,2
23/10/2017,0.1,2
24/10/2017,0.1,2
25/10/2017,0.1,2
26/10/2017,0.1,2
27/10/2017,0.1,2
28/10/2017,0.1,2
29/10/2017,0.1,2
30/10/2017,0.1,2
31/10/2017,0.1,2
01/09/2017,0.5,2.2
02/09/2017,0.5,2.2
03/09/2017,0.5,2.2
04/09/2017,0.5,2.2
05/09/2017,0.5,2.2
06/09/2017,0.5,2.2
07/09/2017,0.5,2.2
08/09/2017,0.5,2.2
09/09/2017,0.5,2.2
10/09/2017,0.5,2.2
11/09/2017,0.5,2.2
12/09/2017,0.5,2.2
13/09/2017,0.5,2.2
14/09/2017,0.5,2.2
15/09/2017,0.5,2.2
16/09/2017,0.5,2.2
17/09/2017,0.5,2.2
18/09/2017,0.5,2.2
19/09/2017,0.5,2.2
20/09/2017,0.5,2.2
21/09/2017,0.5,2.2
22/09/2017,0.5,2.2
23/09/2017,0.5,2.2
24/09/2017,0.5,2.2
25/09/2017,0.5,2.2
26/09/2017,0.5,2.2
27/09/2017,0.5,2.2
28/09/2017,0.5,2.2
29/09/2017,0.5,2.2
30/09/2017,0.5,2.2
01/08/2017,0.4,1.9
02/08/2017,0.4,1.9
03/08/2017,0.4,1.9
04/08/2017,0.4,1.9
05/08/2017,0.4,1.9
06/08/2017,0.4,1.9
07/08/2017,0.4,1.9
08/08/2017,0.4,1.9
09/08/2017,0.4,1.9
10/08/2017,0.4,1.9
11/08/2017,0.4,1.9
12/08/2017,0.4,1.9
13/08/2017,0.4,1.9
14/08/2017,0.4,1.9
15/08/2017,0.4,1.9
16/08/2017,0.4,1.9
17/08/2017,0.4,1.9
18/08/2017,0.4,1.9
19/08/2017,0.4,1.9
20/08/2017,0.4,1.9
21/08/2017,0.4,1.9
22/08/2017,0.4,1.9
23/08/2017,0.4,1.9
24/08/2017,0.4,1.9
25/08/2017,0.4,1.9
26/08/2017,0.4,1.9
27/08/2017,0.4,1.9
28/08/2017,0.4,1.9
29/08/2017,0.4,1.9
30/08/2017,0.4,1.9
31/08/2017,0.4,1.9
01/07/2017,0,1.7
02/07/2017,0,1.7
03/07/2017,0,1.7
04/07/2017,0,1.7
05/07/2017,0,1.7
06/07/2017,0,1.7
07/07/2017,0,1.7
08/07/2017,0,1.7
09/07/2017,0,1.7
10/07/2017,0,1.7
11/07/2017,0,1.7
12/07/2017,0,1.7
13/07/2017,0,1.7
14/07/2017,0,1.7
15/07/2017,0,1.7
16/07/2017,0,1.7
17/07/2017,0,1.7
18/07/2017,0,1.7
19/07/2017,0,1.7
20/07/2017,0,1.7
21/07/2017,0,1.7
22/07/2017,0,1.7
23/07/2017,0,1.7
24/07/2017,0,1.7
25/07/2017,0,1.7
26/07/2017,0,1.7
27/07/2017,0,1.7
28/07/2017,0,1.7
29/07/2017,0,1.7
30/07/2017,0,1.7
31/07/2017,0,1.7
01/06/2017,0.1,1.6
02/06/2017,0.1,1.6
03/06/2017,0.1,1.6
04/06/2017,0.1,1.6
05/06/2017,0.1,1.6
06/06/2017,0.1,1.6
07/06/2017,0.1,1.6
08/06/2017,0.1,1.6
09/06/2017,0.1,1.6
10/06/2017,0.1,1.6
11/06/2017,0.1,1.6
12/06/2017,0.1,1.6
13/06/2017,0.1,1.6
14/06/2017,0.1,1.6
15/06/2017,0.1,1.6
16/06/2017,0.1,1.6
17/06/2017,0.1,1.6
18/06/2017,0.1,1.6
19/06/2017,0.1,1.6
20/06/2017,0.1,1.6
21/06/2017,0.1,1.6
22/06/2017,0.1,1.6
23/06/2017,0.1,1.6
24/06/2017,0.1,1.6
25/06/2017,0.1,1.6
26/06/2017,0.1,1.6
27/06/2017,0.1,1.6
28/06/2017,0.1,1.6
29/06/2017,0.1,1.6
30/06/2017,0.1,1.6
01/05/2017,-0.1,1.9
02/05/2017,-0.1,1.9
03/05/2017,-0.1,1.9
04/05/2017,-0.1,1.9
05/05/2017,-0.1,1.9
06/05/2017,-0.1,1.9
07/05/2017,-0.1,1.9
08/05/2017,-0.1,1.9
09/05/2017,-0.1,1.9
10/05/2017,-0.1,1.9
11/05/2017,-0.1,1.9
12/05/2017,-0.1,1.9
13/05/2017,-0.1,1.9
14/05/2017,-0.1,1.9
15/05/2017,-0.1,1.9
16/05/2017,-0.1,1.9
17/05/2017,-0.1,1.9
18/05/2017,-0.1,1.9
19/05/2017,-0.1,1.9
20/05/2017,-0.1,1.9
21/05/2017,-0.1,1.9
22/05/2017,-0.1,1.9
23/05/2017,-0.1,1.9
24/05/2017,-0.1,1.9
25/05/2017,-0.1,1.9
26/05/2017,-0.1,1.9
27/05/2017,-0.1,1.9
28/05/2017,-0.1,1.9
29/05/2017,-0.1,1.9
30/05/2017,-0.1,1.9
31/05/2017,-0.1,1.9
01/04/2017,0.1,2.2
02/04/2017,0.1,2.2
03/04/2017,0.1,2.2
04/04/2017,0.1,2.2
05/04/2017,0.1,2.2
06/04/2017,0.1,2.2
07/04/2017,0.1,2.2
08/04/2017,0.1,2.2
09/04/2017,0.1,2.2
10/04/2017,0.1,2.2
11/04/2017,0.1,2.2
12/04/2017,0.1,2.2
13/04/2017,0.1,2.2
14/04/2017,0.1,2.2
15/04/2017,0.1,2.2
16/04/2017,0.1,2.2
17/04/2017,0.1,2.2
18/04/2017,0.1,2.2
19/04/2017,0.1,2.2
20/04/2017,0.1,2.2
21/04/2017,0.1,2.2
22/04/2017,0.1,2.2
23/04/2017,0.1,2.2
24/04/2017,0.1,2.2
25/04/2017,0.1,2.2
26/04/2017,0.1,2.2
27/04/2017,0.1,2.2
28/04/2017,0.1,2.2
29/04/2017,0.1,2.2
30/04/2017,0.1,2.2
01/03/2017,0,2.4
02/03/2017,0,2.4
03/03/2017,0,2.4
04/03/2017,0,2.4
05/03/2017,0,2.4
06/03/2017,0,2.4
07/03/2017,0,2.4
08/03/2017,0,2.4
09/03/2017,0,2.4
10/03/2017,0,2.4
11/03/2017,0,2.4
12/03/2017,0,2.4
13/03/2017,0,2.4
14/03/2017,0,2.4
15/03/2017,0,2.4
16/03/2017,0,2.4
17/03/2017,0,2.4
18/03/2017,0,2.4
19/03/2017,0,2.4
20/03/2017,0,2.4
21/03/2017,0,2.4
22/03/2017,0,2.4
23/03/2017,0,2.4
24/03/2017,0,2.4
25/03/2017,0,2.4
26/03/2017,0,2.4
27/03/2017,0,2.4
28/03/2017,0,2.4
29/03/2017,0,2.4
30/03/2017,0,2.4
31/03/2017,0,2.4
01/02/2017,0.2,2.7
02/02/2017,0.2,2.7
03/02/2017,0.2,2.7
04/02/2017,0.2,2.7
05/02/2017,0.2,2.7
06/02/2017,0.2,2.7
07/02/2017,0.2,2.7
08/02/2017,0.2,2.7
09/02/2017,0.2,2.7
10/02/2017,0.2,2.7
11/02/2017,0.2,2.7
12/02/2017,0.2,2.7
13/02/2017,0.2,2.7
14/02/2017,0.2,2.7
15/02/2017,0.2,2.7
16/02/2017,0.2,2.7
17/02/2017,0.2,2.7
18/02/2017,0.2,2.7
19/02/2017,0.2,2.7
20/02/2017,0.2,2.7
21/02/2017,0.2,2.7
22/02/2017,0.2,2.7
23/02/2017,0.2,2.7
24/02/2017,0.2,2.7
25/02/2017,0.2,2.7
26/02/2017,0.2,2.7
27/02/2017,0.2,2.7
28/02/2017,0.2,2.7
01/01/2017,0.4,2.5
02/01/2017,0.4,2.5
03/01/2017,0.4,2.5
04/01/2017,0.4,2.5
05/01/2017,0.4,2.5
06/01/2017,0.4,2.5
07/01/2017,0.4,2.5
08/01/2017,0.4,2.5
09/01/2017,0.4,2.5
10/01/2017,0.4,2.5
11/01/2017,0.4,2.5
12/01/2017,0.4,2.5
13/01/2017,0.4,2.5
14/01/2017,0.4,2.5
15/01/2017,0.4,2.5
16/01/2017,0.4,2.5
17/01/2017,0.4,2.5
18/01/2017,0.4,2.5
19/01/2017,0.4,2.5
20/01/2017,0.4,2.5
21/01/2017,0.4,2.5
22/01/2017,0.4,2.5
23/01/2017,0.4,2.5
24/01/2017,0.4,2.5
25/01/2017,0.4,2.5
26/01/2017,0.4,2.5
27/01/2017,0.4,2.5
28/01/2017,0.4,2.5
29/01/2017,0.4,2.5
30/01/2017,0.4,2.5
31/01/2017,0.4,2.5
01/12/2016,0.3,2.1
02/12/2016,0.3,2.1
03/12/2016,0.3,2.1
04/12/2016,0.3,2.1
05/12/2016,0.3,2.1
06/12/2016,0.3,2.1
07/12/2016,0.3,2.1
08/12/2016,0.3,2.1
09/12/2016,0.3,2.1
10/12/2016,0.3,2.1
11/12/2016,0.3,2.1
12/12/2016,0.3,2.1
13/12/2016,0.3,2.1
14/12/2016,0.3,2.1
15/12/2016,0.3,2.1
16/12/2016,0.3,2.1
17/12/2016,0.3,2.1
18/12/2016,0.3,2.1
19/12/2016,0.3,2.1
20/12/2016,0.3,2.1
21/12/2016,0.3,2.1
22/12/2016,0.3,2.1
23/12/2016,0.3,2.1
24/12/2016,0.3,2.1
25/12/2016,0.3,2.1
26/12/2016,0.3,2.1
27/12/2016,0.3,2.1
28/12/2016,0.3,2.1
29/12/2016,0.3,2.1
30/12/2016,0.3,2.1
31/12/2016,0.3,2.1
01/11/2016,0.1,1.7
02/11/2016,0.1,1.7
03/11/2016,0.1,1.7
04/11/2016,0.1,1.7
05/11/2016,0.1,1.7
06/11/2016,0.1,1.7
07/11/2016,0.1,1.7
08/11/2016,0.1,1.7
09/11/2016,0.1,1.7
10/11/2016,0.1,1.7
11/11/2016,0.1,1.7
12/11/2016,0.1,1.7
13/11/2016,0.1,1.7
14/11/2016,0.1,1.7
15/11/2016,0.1,1.7
16/11/2016,0.1,1.7
17/11/2016,0.1,1.7
18/11/2016,0.1,1.7
19/11/2016,0.1,1.7
20/11/2016,0.1,1.7
21/11/2016,0.1,1.7
22/11/2016,0.1,1.7
23/11/2016,0.1,1.7
24/11/2016,0.1,1.7
25/11/2016,0.1,1.7
26/11/2016,0.1,1.7
27/11/2016,0.1,1.7
28/11/2016,0.1,1.7
29/11/2016,0.1,1.7
30/11/2016,0.1,1.7
01/10/2016,0.2,1.6
02/10/2016,0.2,1.6
03/10/2016,0.2,1.6
04/10/2016,0.2,1.6
05/10/2016,0.2,1.6
06/10/2016,0.2,1.6
07/10/2016,0.2,1.6
08/10/2016,0.2,1.6
09/10/2016,0.2,1.6
10/10/2016,0.2,1.6
11/10/2016,0.2,1.6
12/10/2016,0.2,1.6
13/10/2016,0.2,1.6
14/10/2016,0.2,1.6
15/10/2016,0.2,1.6
16/10/2016,0.2,1.6
17/10/2016,0.2,1.6
18/10/2016,0.2,1.6
19/10/2016,0.2,1.6
20/10/2016,0.2,1.6
21/10/2016,0.2,1.6
22/10/2016,0.2,1.6
23/10/2016,0.2,1.6
24/10/2016,0.2,1.6
25/10/2016,0.2,1.6
26/10/2016,0.2,1.6
27/10/2016,0.2,1.6
28/10/2016,0.2,1.6
29/10/2016,0.2,1.6
30/10/2016,0.2,1.6
31/10/2016,0.2,1.6
01/09/2016,0.3,1.5
02/09/2016,0.3,1.5
03/09/2016,0.3,1.5
04/09/2016,0.3,1.5
05/09/2016,0.3,1.5
06/09/2016,0.3,1.5
07/09/2016,0.3,1.5
08/09/2016,0.3,1.5
09/09/2016,0.3,1.5
10/09/2016,0.3,1.5
11/09/2016,0.3,1.5
12/09/2016,0.3,1.5
13/09/2016,0.3,1.5
14/09/2016,0.3,1.5
15/09/2016,0.3,1.5
16/09/2016,0.3,1.5
17/09/2016,0.3,1.5
18/09/2016,0.3,1.5
19/09/2016,0.3,1.5
20/09/2016,0.3,1.5
21/09/2016,0.3,1.5
22/09/2016,0.3,1.5
23/09/2016,0.3,1.5
24/09/2016,0.3,1.5
25/09/2016,0.3,1.5
26/09/2016,0.3,1.5
27/09/2016,0.3,1.5
28/09/2016,0.3,1.5
29/09/2016,0.3,1.5
30/09/2016,0.3,1.5
01/08/2016,0.2,1.1
02/08/2016,0.2,1.1
03/08/2016,0.2,1.1
04/08/2016,0.2,1.1
05/08/2016,0.2,1.1
06/08/2016,0.2,1.1
07/08/2016,0.2,1.1
08/08/2016,0.2,1.1
09/08/2016,0.2,1.1
10/08/2016,0.2,1.1
11/08/2016,0.2,1.1
12/08/2016,0.2,1.1
13/08/2016,0.2,1.1
14/08/2016,0.2,1.1
15/08/2016,0.2,1.1
16/08/2016,0.2,1.1
17/08/2016,0.2,1.1
18/08/2016,0.2,1.1
19/08/2016,0.2,1.1
20/08/2016,0.2,1.1
21/08/2016,0.2,1.1
22/08/2016,0.2,1.1
23/08/2016,0.2,1.1
24/08/2016,0.2,1.1
25/08/2016,0.2,1.1
26/08/2016,0.2,1.1
27/08/2016,0.2,1.1
28/08/2016,0.2,1.1
29/08/2016,0.2,1.1
30/08/2016,0.2,1.1
31/08/2016,0.2,1.1
01/07/2016,-0.1,0.8
02/07/2016,-0.1,0.8
03/07/2016,-0.1,0.8
04/07/2016,-0.1,0.8
05/07/2016,-0.1,0.8
06/07/2016,-0.1,0.8
07/07/2016,-0.1,0.8
08/07/2016,-0.1,0.8
09/07/2016,-0.1,0.8
10/07/2016,-0.1,0.8
11/07/2016,-0.1,0.8
12/07/2016,-0.1,0.8
13/07/2016,-0.1,0.8
14/07/2016,-0.1,0.8
15/07/2016,-0.1,0.8
16/07/2016,-0.1,0.8
17/07/2016,-0.1,0.8
18/07/2016,-0.1,0.8
19/07/2016,-0.1,0.8
20/07/2016,-0.1,0.8
21/07/2016,-0.1,0.8
22/07/2016,-0.1,0.8
23/07/2016,-0.1,0.8
24/07/2016,-0.1,0.8
25/07/2016,-0.1,0.8
26/07/2016,-0.1,0.8
27/07/2016,-0.1,0.8
28/07/2016,-0.1,0.8
29/07/2016,-0.1,0.8
30/07/2016,-0.1,0.8
31/07/2016,-0.1,0.8
01/06/2016,0.3,1
02/06/2016,0.3,1
03/06/2016,0.3,1
04/06/2016,0.3,1
05/06/2016,0.3,1
06/06/2016,0.3,1
07/06/2016,0.3,1
08/06/2016,0.3,1
09/06/2016,0.3,1
10/06/2016,0.3,1
11/06/2016,0.3,1
12/06/2016,0.3,1
13/06/2016,0.3,1
14/06/2016,0.3,1
15/06/2016,0.3,1
16/06/2016,0.3,1
17/06/2016,0.3,1
18/06/2016,0.3,1
19/06/2016,0.3,1
20/06/2016,0.3,1
21/06/2016,0.3,1
22/06/2016,0.3,1
23/06/2016,0.3,1
24/06/2016,0.3,1
25/06/2016,0.3,1
26/06/2016,0.3,1
27/06/2016,0.3,1
28/06/2016,0.3,1
29/06/2016,0.3,1
30/06/2016,0.3,1
01/05/2016,0.2,1
02/05/2016,0.2,1
03/05/2016,0.2,1
04/05/2016,0.2,1
05/05/2016,0.2,1
06/05/2016,0.2,1
07/05/2016,0.2,1
08/05/2016,0.2,1
09/05/2016,0.2,1
10/05/2016,0.2,1
11/05/2016,0.2,1
12/05/2016,0.2,1
13/05/2016,0.2,1
14/05/2016,0.2,1
15/05/2016,0.2,1
16/05/2016,0.2,1
17/05/2016,0.2,1
18/05/2016,0.2,1
19/05/2016,0.2,1
20/05/2016,0.2,1
21/05/2016,0.2,1
22/05/2016,0.2,1
23/05/2016,0.2,1
24/05/2016,0.2,1
25/05/2016,0.2,1
